0,1,Bulbasaur,318,45,49,49,65,65,45
408,373,Salamence,600,95,135,80,110,80,100
409,373,SalamenceMega Salamence,700,95,145,130,120,90,120
410,374,Beldum,300,40,55,80,35,60,30
411,375,Metang,420,60,75,100,55,80,50
412,376,Metagross,600,80,135,130,95,90,70
413,376,MetagrossMega Metagross,700,80,145,150,105,110,110
414,377,Regirock,580,80,100,200,50,100,50
415,378,Regice,580,80,50,100,100,200,50
416,379,Registeel,580,80,75,150,75,150,50
417,380,Latias,600,80,80,90,110,130,110
418,380,LatiasMega Latias,700,80,100,120,140,150,110
419,381,Latios,600,80,90,80,130,110,110
420,381,LatiosMega Latios,700,80,130,100,160,120,110
421,382,Kyogre,670,100,100,90,150,140,90
422,382,KyogrePrimal Kyogre,770,100,150,90,180,160,90
423,383,Groudon,670,100,150,140,100,90,90
424,383,GroudonPrimal Groudon,770,100,180,160,150,90,90
425,384,Rayquaza,680,105,150,90,150,90,95
426,384,RayquazaMega Rayquaza,780,105,180,100,180,100,115
427,385,Jirachi,600,100,100,100,100,100,100
428,386,DeoxysNormal Forme,600,50,150,50,150,50,150
429,386,DeoxysAttack Forme,600,50,180,20,180,20,150
430,386,DeoxysDefense Forme,600,50,70,160,70,160,90
431,386,DeoxysSpeed Forme,600,50,95,90,95,90,180
432,387,Turtwig,318,55,68,64,45,55,31
433,388,Grotle,405,75,89,85,55,65,36
434,389,Torterra,525,95,109,105,75,85,56
435,390,Chimchar,309,44,58,44,58,44,61
436,391,Monferno,405,64,78,52,78,52,81
437,392,Infernape,534,76,104,71,104,71,108
438,393,Piplup,314,53,51,53,61,56,40
439,394,Prinplup,405,64,66,68,81,76,50
440,395,Empoleon,530,84,86,88,111,101,60
441,396,Starly,245,40,55,30,30,30,60
442,397,Staravia,340,55,75,50,40,40,80
443,398,Staraptor,485,85,120,70,50,60,100
444,399,Bidoof,250,59,45,40,35,40,31
445,400,Bibarel,410,79,85,60,55,60,71
446,401,Kricketot,194,37,25,41,25,41,25
447,402,Kricketune,384,77,85,51,55,51,65
448,403,Shinx,263,45,65,34,40,34,45
449,404,Luxio,363,60,85,49,60,49,60
450,405,Luxray,523,80,120,79,95,79,70
451,406,Budew,280,40,30,35,50,70,55
452,407,Roserade,515,60,70,65,125,105,90
453,408,Cranidos,350,67,125,40,30,30,58
454,409,Rampardos,495,97,165,60,65,50,58
455,410,Shieldon,350,30,42,118,42,88,30
456,411,Bastiodon,495,60,52,168,47,138,30
457,412,Burmy,224,40,29,45,29,45,36
458,413,WormadamPlant Cloak,424,60,59,85,79,105,36
459,413,WormadamSandy Cloak,424,60,79,105,59,85,36
460,413,WormadamTrash Cloak,424,60,69,95,69,95,36
461,414,Mothim,424,70,94,50,94,50,66
462,415,Combee,244,30,30,42,30,42,70
463,416,Vespiquen,474,70,80,102,80,102,40
464,417,Pachirisu,405,60,45,70,45,90,95
465,418,Buizel,330,55,65,35,60,30,85
466,419,Floatzel,495,85,105,55,85,50,115
467,420,Cherubi,275,45,35,45,62,53,35
468,421,Cherrim,450,70,60,70,87,78,85
469,422,Shellos,325,76,48,48,57,62,34
470,423,Gastrodon,475,111,83,68,92,82,39
471,424,Ambipom,482,75,100,66,60,66,115
472,425,Drifloon,348,90,50,34,60,44,70
473,426,Drifblim,498,150,80,44,90,54,80
474,427,Buneary,350,55,66,44,44,56,85
475,428,Lopunny,480,65,76,84,54,96,105
476,428,LopunnyMega Lopunny,580,65,136,94,54,96,135
477,429,Mismagius,495,60,60,60,105,105,105
478,430,Honchkrow,505,100,125,52,105,52,71
479,431,Glameow,310,49,55,42,42,37,85
480,432,Purugly,452,71,82,64,64,59,112
481,433,Chingling,285,45,30,50,65,50,45
482,434,Stunky,329,63,63,47,41,41,74
483,435,Skuntank,479,103,93,67,71,61,84
484,436,Bronzor,300,57,24,86,24,86,23
485,437,Bronzong,500,67,89,116,79,116,33
486,438,Bonsly,290,50,80,95,10,45,10
487,439,Mime Jr.,310,20,25,45,70,90,60
488,440,Happiny,220,100,5,5,15,65,30
489,441,Chatot,411,76,65,45,92,42,91
490,442,Spiritomb,485,50,92,108,92,108,35
491,443,Gible,300,58,70,45,40,45,42
492,444,Gabite,410,68,90,65,50,55,82
493,445,Garchomp,600,108,130,95,80,85,102
494,445,GarchompMega Garchomp,700,108,170,115,120,95,92
495,446,Munchlax,390,135,85,40,40,85,5
496,447,Riolu,285,40,70,40,35,40,60
497,448,Lucario,525,70,110,70,115,70,90
498,448,LucarioMega Lucario,625,70,145,88,140,70,112
499,449,Hippopotas,330,68,72,78,38,42,32
500,450,Hippowdon,525,108,112,118,68,72,47
501,451,Skorupi,330,40,50,90,30,55,65
502,452,Drapion,500,70,90,110,60,75,95
503,453,Croagunk,300,48,61,40,61,40,50
504,454,Toxicroak,490,83,106,65,86,65,85
505,455,Carnivine,454,74,100,72,90,72,46
506,456,Finneon,330,49,49,56,49,61,66
507,457,Lumineon,460,69,69,76,69,86,91
508,458,Mantyke,345,45,20,50,60,120,50
509,459,Snover,334,60,62,50,62,60,40
510,460,Abomasnow,494,90,92,75,92,85,60
511,460,AbomasnowMega Abomasnow,594,90,132,105,132,105,30
512,461,Weavile,510,70,120,65,45,85,125
513,462,Magnezone,535,70,70,115,130,90,60
514,463,Lickilicky,515,110,85,95,80,95,50
515,464,Rhyperior,535,115,140,130,55,55,40
516,465,Tangrowth,535,100,100,125,110,50,50
517,466,Electivire,540,75,123,67,95,85,95
518,467,Magmortar,540,75,95,67,125,95,83
519,468,Togekiss,545,85,50,95,120,115,80
520,469,Yanmega,515,86,76,86,116,56,95
521,470,Leafeon,525,65,110,130,60,65,95
522,471,Glaceon,525,65,60,110,130,95,65
523,472,Gliscor,510,75,95,125,45,75,95
524,473,Mamoswine,530,110,130,80,70,60,80
525,474,Porygon-Z,535,85,80,70,135,75,90
526,475,Gallade,518,68,125,65,65,115,80
527,475,GalladeMega Gallade,618,68,165,95,65,115,110
528,476,Probopass,525,60,55,145,75,150,40
529,477,Dusknoir,525,45,100,135,65,135,45
530,478,Froslass,480,70,80,70,80,70,110
531,479,Rotom,440,50,50,77,95,77,91
532,479,RotomHeat Rotom,520,50,65,107,105,107,86
533,479,RotomWash Rotom,520,50,65,107,105,107,86
534,479,RotomFrost Rotom,520,50,65,107,105,107,86
535,479,RotomFan Rotom,520,50,65,107,105,107,86
536,479,RotomMow Rotom,520,50,65,107,105,107,86
537,480,Uxie,580,75,75,130,75,130,95
538,481,Mesprit,580,80,105,105,105,105,80
539,482,Azelf,580,75,125,70,125,70,115
540,483,Dialga,680,100,120,120,150,100,90
541,484,Palkia,680,90,120,100,150,120,100
542,485,Heatran,600,91,90,106,130,106,77
543,486,Regigigas,670,110,160,110,80,110,100
544,487,GiratinaAltered Forme,680,150,100,120,100,120,90
545,487,GiratinaOrigin Forme,680,150,120,100,120,100,90
546,488,Cresselia,600,120,70,120,75,130,85
547,489,Phione,480,80,80,80,80,80,80
548,490,Manaphy,600,100,100,100,100,100,100
549,491,Darkrai,600,70,90,90,135,90,125
550,492,ShayminLand Forme,600,100,100,100,100,100,100
551,492,ShayminSky Forme,600,100,103,75,120,75,127
552,493,Arceus,720,120,120,120,120,120,120
553,494,Victini,600,100,100,100,100,100,100
554,495,Snivy,308,45,45,55,45,55,63
555,496,Servine,413,60,60,75,60,75,83
556,497,Serperior,528,75,75,95,75,95,113
557,498,Tepig,308,65,63,45,45,45,45
558,499,Pignite,418,90,93,55,70,55,55
559,500,Emboar,528,110,123,65,100,65,65
560,501,Oshawott,308,55,55,45,63,45,45
561,502,Dewott,413,75,75,60,83,60,60
562,503,Samurott,528,95,100,85,108,70,70
563,504,Patrat,255,45,55,39,35,39,42
564,505,Watchog,420,60,85,69,60,69,77
565,506,Lillipup,275,45,60,45,25,45,55
566,507,Herdier,370,65,80,65,35,65,60
567,508,Stoutland,500,85,110,90,45,90,80
568,509,Purrloin,281,41,50,37,50,37,66
569,510,Liepard,446,64,88,50,88,50,106
570,511,Pansage,316,50,53,48,53,48,64
571,512,Simisage,498,75,98,63,98,63,101
572,513,Pansear,316,50,53,48,53,48,64
573,514,Simisear,498,75,98,63,98,63,101
574,515,Panpour,316,50,53,48,53,48,64
575,516,Simipour,498,75,98,63,98,63,101
576,517,Munna,292,76,25,45,67,55,24
577,518,Musharna,487,116,55,85,107,95,29
578,519,Pidove,264,50,55,50,36,30,43
579,520,Tranquill,358,62,77,62,50,42,65
580,521,Unfezant,488,80,115,80,65,55,93
581,522,Blitzle,295,45,60,32,50,32,76
582,523,Zebstrika,497,75,100,63,80,63,116
583,524,Roggenrola,280,55,75,85,25,25,15
584,525,Boldore,390,70,105,105,50,40,20
585,526,Gigalith,515,85,135,130,60,80,25
586,527,Woobat,313,55,45,43,55,43,72
587,528,Swoobat,425,67,57,55,77,55,114
588,529,Drilbur,328,60,85,40,30,45,68
589,530,Excadrill,508,110,135,60,50,65,88
590,531,Audino,445,103,60,86,60,86,50
591,531,AudinoMega Audino,545,103,60,126,80,126,50
592,532,Timburr,305,75,80,55,25,35,35
593,533,Gurdurr,405,85,105,85,40,50,40
594,534,Conkeldurr,505,105,140,95,55,65,45
595,535,Tympole,294,50,50,40,50,40,64
596,536,Palpitoad,384,75,65,55,65,55,69
597,537,Seismitoad,509,105,95,75,85,75,74
598,538,Throh,465,120,100,85,30,85,45
599,539,Sawk,465,75,125,75,30,75,85
600,540,Sewaddle,310,45,53,70,40,60,42
601,541,Swadloon,380,55,63,90,50,80,42
602,542,Leavanny,500,75,103,80,70,80,92
603,543,Venipede,260,30,45,59,30,39,57
604,544,Whirlipede,360,40,55,99,40,79,47
605,545,Scolipede,485,60,100,89,55,69,112
606,546,Cottonee,280,40,27,60,37,50,66
607,547,Whimsicott,480,60,67,85,77,75,116
608,548,Petilil,280,45,35,50,70,50,30
609,549,Lilligant,480,70,60,75,110,75,90
610,550,Basculin,460,70,92,65,80,55,98
611,551,Sandile,292,50,72,35,35,35,65
612,552,Krokorok,351,60,82,45,45,45,74
613,553,Krookodile,519,95,117,80,65,70,92
614,554,Darumaka,315,70,90,45,15,45,50
615,555,DarmanitanStandard Mode,480,105,140,55,30,55,95
616,555,DarmanitanZen Mode,540,105,30,105,140,105,55
617,556,Maractus,461,75,86,67,106,67,60
618,557,Dwebble,325,50,65,85,35,35,55
619,558,Crustle,475,70,95,125,65,75,45
620,559,Scraggy,348,50,75,70,35,70,48
621,560,Scrafty,488,65,90,115,45,115,58
622,561,Sigilyph,490,72,58,80,103,80,97
623,562,Yamask,303,38,30,85,55,65,30
624,563,Cofagrigus,483,58,50,145,95,105,30
625,564,Tirtouga,355,54,78,103,53,45,22
626,565,Carracosta,495,74,108,133,83,65,32
627,566,Archen,401,55,112,45,74,45,70
628,567,Archeops,567,75,140,65,112,65,110
629,568,Trubbish,329,50,50,62,40,62,65
630,569,Garbodor,474,80,95,82,60,82,75
631,570,Zorua,330,40,65,40,80,40,65
632,571,Zoroark,510,60,105,60,120,60,105
633,572,Minccino,300,55,50,40,40,40,75
634,573,Cinccino,470,75,95,60,65,60,115
635,574,Gothita,290,45,30,50,55,65,45
636,575,Gothorita,390,60,45,70,75,85,55
637,576,Gothitelle,490,70,55,95,95,110,65
638,577,Solosis,290,45,30,40,105,50,20
639,578,Duosion,370,65,40,50,125,60,30
640,579,Reuniclus,490,110,65,75,125,85,30
641,580,Ducklett,305,62,44,50,44,50,55
642,581,Swanna,473,75,87,63,87,63,98
643,582,Vanillite,305,36,50,50,65,60,44
644,583,Vanillish,395,51,65,65,80,75,59
645,584,Vanilluxe,535,71,95,85,110,95,79
646,585,Deerling,335,60,60,50,40,50,75
647,586,Sawsbuck,475,80,100,70,60,70,95
648,587,Emolga,428,55,75,60,75,60,103
649,588,Karrablast,315,50,75,45,40,45,60
650,589,Escavalier,495,70,135,105,60,105,20
651,590,Foongus,294,69,55,45,55,55,15
652,591,Amoonguss,464,114,85,70,85,80,30
653,592,Frillish,335,55,40,50,65,85,40
654,593,Jellicent,480,100,60,70,85,105,60
655,594,Alomomola,470,165,75,80,40,45,65
656,595,Joltik,319,50,47,50,57,50,65
657,596,Galvantula,472,70,77,60,97,60,108
658,597,Ferroseed,305,44,50,91,24,86,10
659,598,Ferrothorn,489,74,94,131,54,116,20
660,599,Klink,300,40,55,70,45,60,30
661,600,Klang,440,60,80,95,70,85,50
662,601,Klinklang,520,60,100,115,70,85,90
663,602,Tynamo,275,35,55,40,45,40,60
664,603,Eelektrik,405,65,85,70,75,70,40
665,604,Eelektross,515,85,115,80,105,80,50
666,605,Elgyem,335,55,55,55,85,55,30
667,606,Beheeyem,485,75,75,75,125,95,40
668,607,Litwick,275,50,30,55,65,55,20
669,608,Lampent,370,60,40,60,95,60,55
670,609,Chandelure,520,60,55,90,145,90,80
671,610,Axew,320,46,87,60,30,40,57
672,611,Fraxure,410,66,117,70,40,50,67
673,612,Haxorus,540,76,147,90,60,70,97
674,613,Cubchoo,305,55,70,40,60,40,40
675,614,Beartic,485,95,110,80,70,80,50
676,615,Cryogonal,485,70,50,30,95,135,105
677,616,Shelmet,305,50,40,85,40,65,25
678,617,Accelgor,495,80,70,40,100,60,145
679,618,Stunfisk,471,109,66,84,81,99,32
680,619,Mienfoo,350,45,85,50,55,50,65
681,620,Mienshao,510,65,125,60,95,60,105
682,621,Druddigon,485,77,120,90,60,90,48
683,622,Golett,303,59,74,50,35,50,35
684,623,Golurk,483,89,124,80,55,80,55
685,624,Pawniard,340,45,85,70,40,40,60
686,625,Bisharp,490,65,125,100,60,70,70
687,626,Bouffalant,490,95,110,95,40,95,55
688,627,Rufflet,350,70,83,50,37,50,60
689,628,Braviary,510,100,123,75,57,75,80
690,629,Vullaby,370,70,55,75,45,65,60
691,630,Mandibuzz,510,110,65,105,55,95,80
692,631,Heatmor,484,85,97,66,105,66,65
693,632,Durant,484,58,109,112,48,48,109
694,633,Deino,300,52,65,50,45,50,38
695,634,Zweilous,420,72,85,70,65,70,58
696,635,Hydreigon,600,92,105,90,125,90,98
697,636,Larvesta,360,55,85,55,50,55,60
698,637,Volcarona,550,85,60,65,135,105,100
699,638,Cobalion,580,91,90,129,90,72,108
700,639,Terrakion,580,91,129,90,72,90,108
701,640,Virizion,580,91,90,72,90,129,108
702,641,TornadusIncarnate Forme,580,79,115,70,125,80,111
703,641,TornadusTherian Forme,580,79,100,80,110,90,121
704,642,ThundurusIncarnate Forme,580,79,115,70,125,80,111
705,642,ThundurusTherian Forme,580,79,105,70,145,80,101
706,643,Reshiram,680,100,120,100,150,120,90
707,644,Zekrom,680,100,150,120,120,100,90
708,645,LandorusIncarnate Forme,600,89,125,90,115,80,101
709,645,LandorusTherian Forme,600,89,145,90,105,80,91
710,646,Kyurem,660,125,130,90,130,90,95
711,646,KyuremBlack Kyurem,700,125,170,100,120,90,95
712,646,KyuremWhite Kyurem,700,125,120,90,170,100,95
713,647,KeldeoOrdinary Forme,580,91,72,90,129,90,108
714,647,KeldeoResolute Forme,580,91,72,90,129,90,108
715,648,MeloettaAria Forme,600,100,77,77,128,128,90
716,648,MeloettaPirouette Forme,600,100,128,90,77,77,128
717,649,Genesect,600,71,120,95,120,95,99
718,650,Chespin,313,56,61,65,48,45,38
719,651,Quilladin,405,61,78,95,56,58,57
720,652,Chesnaught,530,88,107,122,74,75,64
721,653,Fennekin,307,40,45,40,62,60,60
722,654,Braixen,409,59,59,58,90,70,73
723,655,Delphox,534,75,69,72,114,100,104
724,656,Froakie,314,41,56,40,62,44,71
725,657,Frogadier,405,54,63,52,83,56,97
726,658,Greninja,530,72,95,67,103,71,122
727,659,Bunnelby,237,38,36,38,32,36,57
728,660,Diggersby,423,85,56,77,50,77,78
729,661,Fletchling,278,45,50,43,40,38,62
730,662,Fletchinder,382,62,73,55,56,52,84
731,663,Talonflame,499,78,81,71,74,69,126
732,664,Scatterbug,200,38,35,40,27,25,35
733,665,Spewpa,213,45,22,60,27,30,29
734,666,Vivillon,411,80,52,50,90,50,89
735,667,Litleo,369,62,50,58,73,54,72
736,668,Pyroar,507,86,68,72,109,66,106
737,669,Flabébé,303,44,38,39,61,79,42
738,670,Floette,371,54,45,47,75,98,52
739,671,Florges,552,78,65,68,112,154,75
740,672,Skiddo,350,66,65,48,62,57,52
741,673,Gogoat,531,123,100,62,97,81,68
742,674,Pancham,348,67,82,62,46,48,43
743,675,Pangoro,495,95,124,78,69,71,58
744,676,Furfrou,472,75,80,60,65,90,102
745,677,Espurr,355,62,48,54,63,60,68
746,678,MeowsticMale,466,74,48,76,83,81,104
747,678,MeowsticFemale,466,74,48,76,83,81,104
748,679,Honedge,325,45,80,100,35,37,28
749,680,Doublade,448,59,110,150,45,49,35
750,681,AegislashBlade Forme,520,60,150,50,150,50,60
751,681,AegislashShield Forme,520,60,50,150,50,150,60
752,682,Spritzee,341,78,52,60,63,65,23
753,683,Aromatisse,462,101,72,72,99,89,29
754,684,Swirlix,341,62,48,66,59,57,49
755,685,Slurpuff,480,82,80,86,85,75,72
756,686,Inkay,288,53,54,53,37,46,45
757,687,Malamar,482,86,92,88,68,75,73
758,688,Binacle,306,42,52,67,39,56,50
759,689,Barbaracle,500,72,105,115,54,86,68
760,690,Skrelp,320,50,60,60,60,60,30
761,691,Dragalge,494,65,75,90,97,123,44
762,692,Clauncher,330,50,53,62,58,63,44
763,693,Clawitzer,500,71,73,88,120,89,59
764,694,Helioptile,289,44,38,33,61,43,70
765,695,Heliolisk,481,62,55,52,109,94,109
766,696,Tyrunt,362,58,89,77,45,45,48
767,697,Tyrantrum,521,82,121,119,69,59,71
768,698,Amaura,362,77,59,50,67,63,46
769,699,Aurorus,521,123,77,72,99,92,58
770,700,Sylveon,525,95,65,65,110,130,60
771,701,Hawlucha,500,78,92,75,74,63,118
772,702,Dedenne,431,67,58,57,81,67,101
773,703,Carbink,500,50,50,150,50,150,50
774,704,Goomy,300,45,50,35,55,75,40
775,705,Sliggoo,452,68,75,53,83,113,60
776,706,Goodra,600,90,100,70,110,150,80
777,707,Klefki,470,57,80,91,80,87,75
778,708,Phantump,309,43,70,48,50,60,38
779,709,Trevenant,474,85,110,76,65,82,56
780,710,PumpkabooAverage Size,335,49,66,70,44,55,51
781,710,PumpkabooSmall Size,335,44,66,70,44,55,56
782,710,PumpkabooLarge Size,335,54,66,70,44,55,46
783,710,PumpkabooSuper Size,335,59,66,70,44,55,41
784,711,GourgeistAverage Size,494,65,90,122,58,75,84
785,711,GourgeistSmall Size,494,55,85,122,58,75,99
786,711,GourgeistLarge Size,494,75,95,122,58,75,69
787,711,GourgeistSuper Size,494,85,100,122,58,75,54
788,712,Bergmite,304,55,69,85,32,35,28
789,713,Avalugg,514,95,117,184,44,46,28
790,714,Noibat,245,40,30,35,45,40,55
791,715,Noivern,535,85,70,80,97,80,123
792,716,Xerneas,680,126,131,95,131,98,99
793,717,Yveltal,680,126,131,95,131,98,99
794,718,Zygarde50% Forme,600,108,100,121,81,95,95
795,719,Diancie,600,50,100,150,100,150,50
796,719,DiancieMega Diancie,700,50,160,110,160,110,110
797,720,HoopaHoopa Confined,600,80,110,60,150,130,70
798,720,HoopaHoopa Unbound,680,80,160,60,170,130,80
799,721,Volcanion,600,80,110,120,130,90,70
